true,pred
0.3722397,0.39178142
0.18278691,0.27139562
0.07509798,0.037804514
0.0072938204,0.39784238
0.53177893,0.39376932
0.04319015,0.034086257
0.08307493,0.108301625
0.4719517,0.79800427
0.77108765,0.7057412
0.19275814,0.20830004
0.013276547,0.10363215
0.92065567,0.88104886
0.79103005,0.83256614
0.45200932,0.45573634
0.011282295,0.012315989
0.54175013,0.84576094
0.053161323,0.13546138
0.12295973,0.122750685
0.6015773,0.20114356
0.23264292,0.17210521
0.8408861,0.8830987
0.4719517,0.51858836
0.75114524,0.59652126
0.023247749,0.04709795
0.011780858,0.034791768
0.00031396747,0.0096749365
0.89074206,0.8446709
0.0033053458,0.044702828
0.32238373,0.48637366
0.13193382,0.21400744
0.023247749,0.006927967
0.6713757,0.47700256
0.024244875,0.10626343
0.55172133,0.07245028
0.6015773,0.37991327
0.053161323,0.10463834
0.25258532,0.22910154
0.011780858,0.009391069
0.19275814,0.02430734
0.3423261,0.40009105
0.8508573,0.7762538
0.29247013,0.19426352
0.8010013,0.81525224
0.42209572,0.405201
0.5367645,0.7620859
0.44203812,0.17959371
0.54175013,0.0783672
0.009288043,0.10835178
0.7411741,0.60583115
0.23264292,0.20430115
0.073103726,0.6382447
0.27252772,0.15682617
0.023247749,0.57207847
0.21270053,0.18326205
0.87777954,0.7054151
0.49189413,0.4381285
0.9505692,0.9436774
0.6813469,0.7409416
0.19375525,0.43567044
0.5816349,0.6502509
0.87079966,0.8035588
-0.0046716034,0.002744019
0.023247749,0.052317888
0.013276547,0.015188217
0.009288043,0.016155422
0.5616925,0.659032
0.83091486,0.49775052
0.22267173,0.18900898
0.2156919,0.23181252
0.59160614,0.2135273
0.89473057,0.8874713
0.59160614,0.5996681
0.25258532,0.159756
-0.00068312883,0.006631583
0.81097245,0.80635333
0.54175013,0.45378634
0.23264292,0.08546391
0.6015773,0.62724686
0.0033053458,0.03322065
0.5816349,0.6124382
0.09304613,0.17219056
0.23264292,0.24101156
0.2824989,0.3366821
0.40414757,0.49023658
0.81097245,0.79236555
0.018262118,0.008208722
0.35229734,0.33440557
0.017265022,0.048419714
0.76111645,0.17709522
0.91068447,0.83784723
0.69131804,0.72874045
0.33235493,0.1704157
-0.002677381,0.03398922
0.59160614,0.35802948
0.4958826,0.52451444
0.004302472,0.0070404112
0.09304613,0.07239252
0.55172133,0.58965427
0.5616925,0.19731906
0.7212317,0.79171467
0.24261412,0.22487998
0.7012893,0.20028293
0.3622685,0.4581648
0.17281574,0.2513023
0.00031396747,0.022708923
0.25258532,0.1680726
0.45200932,0.03962618
0.89074206,0.6839
0.25258532,0.15232044
0.3921821,0.22955161
0.42209572,0.49344295
0.50186527,0.34057945
0.83091486,0.66351396
0.26355365,0.32526913
0.060141176,0.079665005
0.82094365,0.44235513
0.71126056,0.65781265
0.02314803,0.51845765
0.042990714,0.06295133
0.55172133,0.5960925
0.4121245,0.37508285
0.50186527,0.6704722
0.7810589,0.81626475
-0.0046716034,0.0074848533
0.53177893,0.53066653
0.073103726,0.14418997
0.7411741,0.8145516
0.02823335,0.011375278
0.0082909465,0.35502335
0.43206692,0.52646935
0.24261412,0.1705928
0.23264292,0.57485455
0.00031396747,0.0070843995
0.87079966,0.91185963
0.0072938204,0.0052711368
0.029230446,0.0493038
0.10062423,0.039928824
0.9405981,0.85231614
0.03321895,0.03193724
0.32238373,0.1795265
0.053161323,0.16182195
0.08307493,0.15735923
0.5616925,0.07281056
0.11298853,0.14374754
0.13293093,0.14290705
0.9705117,0.9324811
0.023247749,0.05440709
0.026239097,0.059321642
0.7012893,0.7795694
0.017265022,0.02594906
0.51183647,0.5475068
0.4719517,0.21636587
0.4121245,0.48336005
0.15287334,0.048805088
0.7411741,0.68876266
0.022250652,0.027132481
0.55172133,0.61974204
0.6115485,0.6035012
0.0033053458,0.034780145
0.040198773,0.48806822
0.70627487,0.7118928
0.6713757,0.72607815
0.4121245,0.58318305
0.43206692,0.377307
0.82094365,0.46521536
0.8199465,0.92995983
0.75114524,0.72055244
0.30244133,0.30102152
0.57864356,0.63612986
0.3921821,0.32270622
0.53177893,0.31698802
0.3722397,0.44343206
0.17281574,0.16367061
0.00659582,0.012770206
0.29247013,0.13401206
0.13691941,0.0961853
0.9804829,0.76494205
0.92065567,0.85320985
0.23264292,0.09130767
0.0870634,0.021324903
0.19275814,0.20650709
0.0013110936,0.012166917
0.039201677,0.08853197
0.12295973,0.06801152
0.20272931,0.19860588
0.19574949,0.20243219
0.02025637,0.05847034
0.0057083964,0.031598568
0.22267173,0.18595967
0.6115485,0.6489812
0.0014107823,0.016106397
0.89074206,0.85966957
0.82094365,0.35560954
0.04319015,0.32994398
0.053161323,0.041098297
0.30244133,0.058083892
-0.002677381,0.008068889
0.43206692,0.45999348
0.26455078,0.36127713
0.87079966,0.8806209
0.04319015,0.056462765
0.019458681,0.02260217
-0.0035747886,0.0015613139
0.053161323,0.1836659
0.0002142787,0.008565247
0.00031396747,0.011261791
0.33235493,0.25077096
0.92065567,0.87937385
0.11298853,0.17355776
0.09304613,0.13488266
0.27252772,0.33909303
0.260662,0.2897547
0.990454,0.8326022
0.4719517,0.62915003
0.03321895,0.13642931
0.10979776,0.118108675
0.45200932,0.5748407
0.24261412,0.34818313
0.9705117,0.20278905
0.3822109,0.32522073
0.23762852,0.3965752
0.48192292,0.33408043
0.013276547,0.15658355
0.48192292,0.43884403
0.22566308,0.06952286
0.5816349,0.6372628
0.55172133,0.366619
0.26255655,0.23649657
0.3423261,0.54619503
0.15885605,0.18433458
0.4021533,0.53714365
-0.0056687593,0.0073772073
0.990454,0.9570037
0.15287334,0.29979944
-0.0036745071,0.40312734
0.9505692,0.8443495
0.7411741,0.88273746
0.4420381,0.18116695
0.15287334,0.13401951
0.35229734,0.31992048
0.82094365,0.8037181
0.33235493,0.25708532
0.10301733,0.028320312
0.18278691,0.21942112
0.17281574,0.3399285
0.43206692,0.4378593
0.031224668,0.021440387
0.08307493,0.13238174
0.30244133,0.10818404
0.005299568,0.02592504
0.23862565,0.32717097
0.016247958,0.012940377
0.3921821,0.4917838
0.5616925,0.4615702
0.0033053458,0.06393236
0.27252772,0.3419951
0.013276547,0.38623884
0.9007133,0.24155036
0.8010013,0.70098424
0.03321895,0.07832432
0.91068447,0.034895033
0.87079966,0.78504
0.04917288,0.7984593
0.016267896,0.01711467
0.21270053,0.13377874
0.013276547,0.0152388215
0.14290214,0.32012528
0.00031396747,0.5356736
-0.0036745071,0.10397476
0.990454,0.8354416
0.92065567,0.93327403
0.019259274,0.046220213
0.05914405,0.025142401
0.32238373,0.5125507
0.4719517,0.39721844
0.063132524,0.044708073
0.76111645,0.69212365
0.6015773,0.79383665
0.4719517,0.13756223
0.9705117,0.8276578
0.3622685,0.46089464
0.9705117,0.92077184
0.51183647,0.52828616
0.053161323,0.06761274
0.15287334,0.2315914
0.04917288,0.028836697
0.063132524,0.06711796
0.77108765,0.8486695
0.0033053458,0.0035815537
0.17281574,0.13318561
0.31241253,0.34044838
0.08307493,0.054789722
0.09304613,0.15174663
0.006296724,0.051303804
0.32238373,0.49026492
0.69131804,0.7360518
0.5616925,0.54978055
0.7910301,0.15497684
0.46198052,0.64455813
0.35229734,0.4131486
0.69131804,0.6781713
0.9007133,0.5797276
-0.0036745071,0.0055627823
0.9804829,0.23553017
0.71126056,0.4355163
0.053161323,0.09694165
0.5218077,0.58927447
0.5118365,0.51607716
0.31839526,0.22131193
0.14290214,0.15661293
0.09304613,0.85714245
0.15287334,0.5271949
0.073103726,0.1737125
-0.0046716034,0.008481562
0.43406117,0.047866613
0.3921821,0.19212545
0.83091486,0.8375007
0.6215197,0.6117074
0.23264292,0.22581506
0.990454,0.88907963
0.89074206,0.88172513
0.24261412,0.22029199
0.49189413,0.5814964
